                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 6.6102,                 53.768,                 4.2252,                      0,                      0,                      0,                      0,                 6.7819,                 69.938,                 4.1667,                0.00014,                0.00014,                0.00014
                      2,                 6.5777,                 62.607,                  4.294,                      0,                      0,                      0,                      0,                 6.7826,                 70.836,                 4.1725,             0.00029881,             0.00029881,             0.00029881
                      3,                  6.534,                 41.332,                 4.1632,                      0,                      0,                      0,                      0,                 6.7818,                  69.77,                 4.1746,             0.00045636,             0.00045636,             0.00045636
                      4,                 6.2205,                 25.197,                 3.9005,                      0,                      0,                      0,                      0,                 6.7735,                 56.267,                 4.1382,             0.00061263,             0.00061263,             0.00061263
                      5,                 5.2598,                 12.755,                 3.0145,                      0,                      0,                      0,                      0,                 6.7603,                 25.602,                 4.2715,             0.00076764,             0.00076764,             0.00076764
                      6,                  3.838,                  6.192,                 2.1927,                      0,                      0,                      0,                      0,                 6.7397,                 25.745,                 4.1188,             0.00092139,             0.00092139,             0.00092139
                      7,                 3.6282,                  5.163,                 1.9386,                      0,                      0,                      0,                      0,                 6.7163,                 26.518,                 4.1035,              0.0010739,              0.0010739,              0.0010739
                      8,                   3.24,                   4.58,                 1.7144,                      0,                      0,                      0,                      0,                 6.7065,                 18.732,                 3.9298,              0.0012251,              0.0012251,              0.0012251
                      9,                 2.8597,                 3.7232,                 1.6243,                      0,                      0,                      0,                      0,                 6.7655,                 54.829,                 4.7018,               0.001375,               0.001375,               0.001375
                     10,                 2.6883,                  3.348,                 1.4609,                      0,                      0,                      0,                      0,                 6.6944,                  26.28,                 4.1965,              0.0015237,              0.0015237,              0.0015237
                     11,                    2.5,                 2.7756,                  1.395,                      0,                      0,                      0,                      0,                 6.1101,                 17.268,                 3.5037,              0.0016711,              0.0016711,              0.0016711
                     12,                 2.3548,                 2.5121,                 1.3677,                  6e-05,                0.00642,                  3e-05,                  1e-05,                  6.136,                 6.4815,                 3.1555,              0.0018172,              0.0018172,              0.0018172
                     13,                  2.226,                 2.2118,                 1.3479,                0.21201,                0.00321,                0.00715,                0.00212,                 4.5248,                  6.655,                 2.3487,               0.001905,               0.001905,               0.001905
                     14,                 2.0223,                 1.9614,                 1.3124,                0.57445,                0.07367,                0.13794,                0.05463,                 3.0951,                 3.5801,                 1.7269,               0.001905,               0.001905,               0.001905
                     15,                  1.998,                 1.7443,                  1.238,                0.58266,                0.10915,                0.17541,                0.07701,                 2.6611,                 3.3663,                  1.584,               0.001897,               0.001897,               0.001897
                     16,                 1.8475,                 1.5593,                 1.1987,                0.87294,                0.31621,                0.44666,                 0.1806,                 2.2828,                 2.7056,                 1.4252,              0.0018891,              0.0018891,              0.0018891
                     17,                 1.7489,                 1.5032,                 1.1589,                0.74126,                0.42857,                0.52526,                0.24728,                 2.0338,                 2.2587,                 1.3333,              0.0018812,              0.0018812,              0.0018812
                     18,                 1.7243,                 1.4177,                 1.1486,                0.73797,                0.60576,                0.63049,                0.20515,                 2.0964,                 1.6281,                 1.2531,              0.0018733,              0.0018733,              0.0018733
                     19,                 1.6753,                 1.3271,                   1.11,                0.88932,                0.72222,                0.80328,                0.43813,                 1.6248,                 1.3409,                 1.1179,              0.0018654,              0.0018654,              0.0018654
                     20,                 1.5505,                 1.2304,                 1.0838,                0.94697,                0.80256,                0.87921,                0.56727,                 1.3199,                 1.0984,                 1.0544,              0.0018574,              0.0018574,              0.0018574
                     21,                 1.5596,                 1.2217,                 1.0772,                 0.9181,                0.80096,                0.87961,                0.53638,                 1.3943,                 1.1169,                 1.0655,              0.0018495,              0.0018495,              0.0018495
                     22,                 1.4658,                 1.1384,                 1.0569,                0.92818,                0.82983,                0.90352,                 0.5372,                 1.3976,                 1.0189,                 1.0452,              0.0018416,              0.0018416,              0.0018416
                     23,                 1.4309,                 1.0752,                 1.0353,                0.96668,                0.86517,                0.92572,                0.59858,                 1.2284,                0.88293,                 1.0057,              0.0018337,              0.0018337,              0.0018337
                     24,                 1.3376,                 1.0127,                 1.0151,                0.91567,                0.83658,                 0.9037,                0.56836,                 1.2624,                0.92199,                 1.0062,              0.0018258,              0.0018258,              0.0018258
                     25,                  1.347,                0.96667,                 1.0154,                0.95622,                0.87647,                0.92917,                0.61081,                 1.1754,                0.77758,                0.98166,              0.0018178,              0.0018178,              0.0018178
                     26,                  1.334,                0.94649,                 1.0083,                0.96781,                0.87319,                0.93481,                 0.5889,                 1.1487,                 0.7422,                0.96004,              0.0018099,              0.0018099,              0.0018099
                     27,                 1.3466,                 0.9281,                0.99641,                0.95199,                0.89085,                 0.9387,                0.54967,                 1.3359,                0.76408,                0.98127,               0.001802,               0.001802,               0.001802
                     28,                 1.2701,                 0.9111,                0.97545,                0.95516,                 0.9053,                0.94699,                0.65332,                  1.059,                0.67398,                0.93277,              0.0017941,              0.0017941,              0.0017941
                     29,                 1.2266,                0.87101,                  0.974,                0.96581,                 0.9069,                0.94961,                0.67271,                 1.0183,                0.65472,                0.92177,              0.0017862,              0.0017862,              0.0017862
                     30,                 1.2245,                 0.8456,                0.95129,                0.95631,                0.91332,                0.95259,                0.64959,                 1.0718,                0.64163,                0.92177,              0.0017782,              0.0017782,              0.0017782
                     31,                 1.1623,                0.80652,                0.94173,                0.97113,                0.89567,                0.94568,                0.62047,                 1.1125,                0.69919,                0.93629,              0.0017703,              0.0017703,              0.0017703
                     32,                   1.15,                   0.81,                0.93761,                0.96318,                0.91653,                0.95382,                0.67934,                 0.9581,                0.60065,                0.91377,              0.0017624,              0.0017624,              0.0017624
                     33,                 1.2497,                 0.8233,                0.96124,                 0.9668,                0.92135,                0.96059,                0.70238,                0.93199,                0.58536,                0.89671,              0.0017545,              0.0017545,              0.0017545
                     34,                 1.1497,                0.77629,                  0.929,                0.96368,                 0.9053,                0.95483,                0.68688,                0.99092,                0.61624,                0.91359,              0.0017466,              0.0017466,              0.0017466
                     35,                 1.0834,                0.73793,                0.92575,                0.97132,                0.91653,                0.96116,                0.70527,                0.97293,                  0.588,                0.91544,              0.0017386,              0.0017386,              0.0017386
                     36,                  1.105,                0.71733,                0.92443,                0.96755,                0.90943,                0.95901,                0.69031,                0.94972,                 0.6165,                0.90519,              0.0017307,              0.0017307,              0.0017307
                     37,                 1.1294,                 0.7165,                0.92361,                0.96162,                0.92456,                0.96454,                0.71605,                 0.8824,                0.53755,                0.89107,              0.0017228,              0.0017228,              0.0017228
                     38,                 1.1266,                0.72407,                0.91144,                0.98083,                0.90353,                 0.9559,                 0.7041,                 0.9325,                0.55422,                0.89905,              0.0017149,              0.0017149,              0.0017149
                     39,                 1.0638,                0.69009,                0.91271,                0.97449,                0.92937,                0.96747,                0.69439,                0.89388,                0.56419,                0.88623,               0.001707,               0.001707,               0.001707
                     40,                 1.0393,                0.66167,                0.90813,                0.96965,                0.91814,                0.96261,                0.72903,                0.88074,                0.57413,                0.88894,               0.001699,               0.001699,               0.001699
                     41,                  1.032,                0.67287,                0.91981,                0.97373,                0.92777,                0.96932,                 0.7271,                0.87758,                0.52022,                0.88364,              0.0016911,              0.0016911,              0.0016911
                     42,                 1.0353,                0.65503,                0.91281,                0.97566,                0.91974,                0.97002,                0.73554,                 0.9057,                0.54533,                0.88523,              0.0016832,              0.0016832,              0.0016832
                     43,                 1.0494,                0.67087,                 0.9191,                0.97262,                0.91222,                0.96728,                0.70696,                0.96029,                0.58117,                0.90106,              0.0016753,              0.0016753,              0.0016753
                     44,                 1.0092,                0.64067,                0.91333,                0.96977,                0.92674,                0.96107,                0.72304,                0.87411,                0.60988,                0.89396,              0.0016674,              0.0016674,              0.0016674
                     45,                 1.0313,                0.64899,                0.90868,                0.96886,                0.93419,                0.96998,                0.73952,                0.86627,                0.53662,                  0.881,              0.0016594,              0.0016594,              0.0016594
                     46,                0.99318,                0.62803,                0.89557,                 0.9686,                0.93258,                0.96963,                0.72898,                0.84794,                0.52766,                0.87519,              0.0016515,              0.0016515,              0.0016515
                     47,                 1.0213,                0.63309,                0.89327,                0.96094,                 0.9477,                0.96886,                0.71729,                0.86657,                0.51493,                0.87073,              0.0016436,              0.0016436,              0.0016436
                     48,                 1.0862,                0.64988,                0.91123,                0.97986,                0.92295,                0.97255,                0.74408,                0.84998,                0.51939,                0.87947,              0.0016357,              0.0016357,              0.0016357
                     49,                 1.0508,                0.64533,                0.88995,                0.97152,                0.93081,                0.96635,                0.71558,                0.85437,                0.53634,                0.87462,              0.0016278,              0.0016278,              0.0016278
                     50,                0.94155,                0.61929,                0.87299,                0.97302,                0.92609,                0.96653,                0.75165,                0.80696,                0.54382,                0.86272,              0.0016198,              0.0016198,              0.0016198
                     51,                0.94667,                0.59639,                0.88779,                0.96225,                 0.9411,                0.96769,                0.73642,                0.80369,                0.52418,                0.86474,              0.0016119,              0.0016119,              0.0016119
                     52,                0.94954,                0.59758,                0.88497,                0.94521,                0.95345,                0.96497,                0.72943,                0.79608,                0.50546,                0.86158,               0.001604,               0.001604,               0.001604
                     53,                0.91836,                0.55289,                0.87878,                0.96658,                0.92834,                0.96975,                0.74414,                0.83692,                0.50402,                0.87383,              0.0015961,              0.0015961,              0.0015961
                     54,                0.92847,                0.57436,                0.88333,                0.96574,                0.91653,                0.96448,                0.75869,                0.79154,                0.49885,                0.86174,              0.0015882,              0.0015882,              0.0015882
                     55,                0.95477,                0.57651,                0.88055,                0.97451,                0.92937,                0.97304,                0.75747,                0.87544,                0.49277,                0.87037,              0.0015802,              0.0015802,              0.0015802
                     56,                0.89446,                0.55839,                0.86675,                0.97304,                0.92697,                0.97648,                0.73663,                0.85652,                0.49086,                0.86353,              0.0015723,              0.0015723,              0.0015723
                     57,                0.89858,                0.54416,                0.86274,                0.98087,                0.92777,                0.97665,                0.74918,                0.81421,                0.47258,                0.86117,              0.0015644,              0.0015644,              0.0015644
                     58,                0.97108,                 0.5915,                0.89294,                0.97573,                0.92937,                 0.9735,                0.74628,                0.80421,                0.49125,                0.85792,              0.0015565,              0.0015565,              0.0015565
                     59,                0.89117,                0.57208,                0.87172,                0.98135,                0.92925,                0.97182,                0.76055,                 0.7679,                0.46601,                0.85032,              0.0015486,              0.0015486,              0.0015486
                     60,                 0.9251,                0.55211,                0.88009,                 0.9879,                0.91716,                0.96963,                 0.7743,                0.71975,                 0.4422,                0.85089,              0.0015406,              0.0015406,              0.0015406
                     61,                0.84253,                0.52768,                0.85964,                0.97971,                0.93029,                0.97415,                0.78514,                0.72512,                0.41968,                0.84819,              0.0015327,              0.0015327,              0.0015327
                     62,                0.90867,                0.54756,                0.87575,                0.97251,                0.94061,                0.97451,                0.74201,                0.81664,                0.49473,                0.85754,              0.0015248,              0.0015248,              0.0015248
                     63,                0.97632,                0.58464,                 0.8841,                0.98781,                0.91015,                0.97096,                0.74362,                0.83091,                0.51967,                0.86022,              0.0015169,              0.0015169,              0.0015169
                     64,                0.91447,                  0.553,                0.87367,                0.97029,                0.94357,                0.97793,                0.77272,                0.77005,                0.48045,                0.85059,               0.001509,               0.001509,               0.001509
                     65,                0.88221,                0.53492,                0.86199,                0.97228,                0.93258,                0.97139,                0.76254,                0.75004,                0.52162,                0.85125,               0.001501,               0.001501,               0.001501
                     66,                0.88011,                0.51467,                0.85732,                0.97848,                 0.9374,                 0.9752,                0.75918,                0.73688,                0.45669,                 0.8509,              0.0014931,              0.0014931,              0.0014931
                     67,                0.86127,                0.51866,                0.86674,                0.96999,                0.93393,                0.96967,                 0.7732,                0.75215,                0.46197,                0.85676,              0.0014852,              0.0014852,              0.0014852
                     68,                0.87898,                0.51717,                0.86789,                 0.9749,                0.94382,                0.97977,                0.76692,                0.74622,                  0.436,                0.84809,              0.0014773,              0.0014773,              0.0014773
                     69,                0.86843,                0.52855,                  0.867,                0.96112,                0.95345,                0.97562,                0.79478,                0.71844,                  0.417,                0.84811,              0.0014694,              0.0014694,              0.0014694
                     70,                0.86662,                0.51067,                0.85588,                0.96843,                0.95024,                0.97806,                 0.8031,                0.70381,                0.40698,                  0.844,              0.0014614,              0.0014614,              0.0014614
                     71,                 0.8317,                0.48757,                0.84405,                0.98291,                0.93258,                0.97693,                0.79028,                0.68161,                0.40357,                0.84454,              0.0014535,              0.0014535,              0.0014535
                     72,                0.86926,                0.51137,                0.86447,                0.97257,                 0.9374,                0.97625,                 0.7778,                   0.78,                0.45445,                0.85292,              0.0014456,              0.0014456,              0.0014456
                     73,                0.86295,                0.50644,                 0.8672,                0.95768,                0.96148,                0.98079,                0.78708,                0.71563,                0.41728,                0.84234,              0.0014377,              0.0014377,              0.0014377
                     74,                0.82508,                0.48469,                0.85911,                0.97178,                0.93953,                0.97919,                0.79571,                0.66896,                0.39505,                0.84086,              0.0014298,              0.0014298,              0.0014298
                     75,                0.81531,                0.48184,                 0.8532,                0.97985,                0.93676,                 0.9803,                0.78261,                0.70639,                0.40882,                0.84213,              0.0014218,              0.0014218,              0.0014218
                     76,                0.83857,                 0.4808,                0.84696,                 0.9706,                  0.939,                0.98121,                 0.7969,                0.70851,                0.41996,                0.83605,              0.0014139,              0.0014139,              0.0014139
                     77,                0.88415,                 0.4921,                0.85103,                0.96929,                0.94382,                0.97722,                0.77868,                0.74759,                0.41829,                 0.8395,               0.001406,               0.001406,               0.001406
                     78,                0.83467,                 0.4759,                0.84909,                0.97188,                0.94306,                0.98029,                0.80877,                0.64522,                0.37707,                0.83736,              0.0013981,              0.0013981,              0.0013981
                     79,                0.85548,                0.48855,                0.86126,                0.98279,                0.93419,                0.98033,                0.78983,                0.68562,                 0.3911,                0.83995,              0.0013902,              0.0013902,              0.0013902
                     80,                0.84526,                0.48543,                0.85341,                0.97205,                0.94885,                0.97931,                0.77501,                0.70669,                 0.4023,                0.84094,              0.0013822,              0.0013822,              0.0013822
                     81,                0.79499,                0.47325,                0.84146,                 0.9799,                0.94864,                0.97978,                0.79569,                0.69202,                0.39426,                0.84154,              0.0013743,              0.0013743,              0.0013743
                     82,                0.80345,                0.46152,                 0.8499,                0.98138,                0.94061,                 0.9804,                0.80716,                0.65478,                0.37821,                0.83931,              0.0013664,              0.0013664,              0.0013664
                     83,                0.79736,                0.47082,                0.85294,                0.97822,                  0.937,                0.98041,                0.79119,                0.70739,                0.40323,                0.84009,              0.0013585,              0.0013585,              0.0013585
                     84,                0.84018,                0.49496,                0.85744,                0.97328,                0.93547,                0.97865,                0.80595,                0.69305,                0.42089,                0.83759,              0.0013506,              0.0013506,              0.0013506
                     85,                0.83963,                0.48951,                0.84868,                0.98166,                0.94504,                0.98256,                0.79262,                0.70243,                0.40826,                0.84265,              0.0013426,              0.0013426,              0.0013426
                     86,                0.86368,                0.49223,                0.85173,                0.98979,                0.93334,                0.98261,                0.82326,                0.63182,                0.36514,                0.83547,              0.0013347,              0.0013347,              0.0013347
                     87,                0.80031,                0.46806,                0.84801,                0.98487,                0.94012,                 0.9799,                0.78928,                 0.7278,                0.43206,                0.84778,              0.0013268,              0.0013268,              0.0013268
                     88,                0.83456,                0.48149,                0.85324,                0.97035,                0.94568,                0.97898,                0.80297,                 0.6495,                0.40264,                0.83594,              0.0013189,              0.0013189,              0.0013189
                     89,                0.77076,                 0.4532,                0.85708,                0.97548,                0.94382,                0.97952,                0.80591,                 0.6512,                0.40006,                0.83364,               0.001311,               0.001311,               0.001311
                     90,                0.81683,                0.46286,                0.85656,                0.98118,                0.91653,                0.97892,                0.80713,                0.68261,                0.41741,                0.84085,               0.001303,               0.001303,               0.001303
                     91,                0.81503,                0.48323,                0.85167,                0.97348,                0.94274,                 0.9789,                0.76231,                0.76354,                  0.418,                 0.8506,              0.0012951,              0.0012951,              0.0012951
                     92,                0.80078,                0.47617,                0.85123,                0.98718,                0.93579,                0.98081,                0.81764,                0.61354,                0.37381,                0.83541,              0.0012872,              0.0012872,              0.0012872
                     93,                0.78697,                0.46525,                0.84954,                0.98264,                0.92777,                0.97972,                0.80614,                0.70039,                0.39139,                0.83891,              0.0012793,              0.0012793,              0.0012793
                     94,                0.78661,                0.45603,                 0.8467,                 0.9706,                 0.9538,                0.98054,                0.80416,                0.65774,                0.37134,                0.83347,              0.0012714,              0.0012714,              0.0012714
                     95,                0.78267,                0.45682,                0.83833,                0.98047,                0.94382,                 0.9825,                0.81628,                0.66475,                0.36608,                0.83584,              0.0012634,              0.0012634,              0.0012634
                     96,                0.79223,                0.45557,                0.84846,                0.98169,                0.94685,                 0.9803,                0.80543,                 0.6622,                 0.3922,                0.83786,              0.0012555,              0.0012555,              0.0012555
                     97,                 0.7581,                0.44185,                0.83908,                0.97347,                0.94226,                0.97967,                0.79689,                0.66812,                0.39077,                 0.8368,              0.0012476,              0.0012476,              0.0012476
                     98,                0.74721,                0.44642,                0.83783,                 0.9823,                  0.939,                 0.9808,                0.82161,                 0.6276,                0.36422,                0.83231,              0.0012397,              0.0012397,              0.0012397
                     99,                0.72741,                0.43668,                0.84383,                0.96882,                0.94775,                 0.9779,                 0.8129,                0.66536,                0.40711,                0.83459,              0.0012318,              0.0012318,              0.0012318
                    100,                0.75964,                0.46141,                0.84326,                0.97226,                 0.9563,                0.98096,                0.80734,                0.65593,                0.40065,                0.83794,              0.0012238,              0.0012238,              0.0012238
                    101,                0.78515,                  0.462,                0.83644,                0.96532,                0.95345,                0.98049,                0.78162,                0.73394,                0.41097,                0.83965,              0.0012159,              0.0012159,              0.0012159
                    102,                0.76941,                0.45662,                0.84867,                0.98363,                0.93258,                0.98203,                0.81956,                0.63629,                0.36884,                0.83082,               0.001208,               0.001208,               0.001208
                    103,                0.80434,                0.46098,                0.85817,                0.96909,                0.95618,                0.98276,                0.78216,                0.77695,                0.42574,                0.84203,              0.0012001,              0.0012001,              0.0012001
                    104,                0.84882,                 0.4757,                0.84003,                0.97324,                0.94543,                0.97651,                0.80845,                0.68994,                0.41093,                0.83348,              0.0011922,              0.0011922,              0.0011922
                    105,                0.77357,                0.45542,                0.84065,                0.96874,                0.94515,                0.98036,                0.81336,                0.65492,                0.37603,                0.83015,              0.0011842,              0.0011842,              0.0011842
                    106,                0.78314,                0.45812,                0.83804,                0.96883,                0.94807,                0.98268,                0.83064,                0.61661,                0.36852,                0.83239,              0.0011763,              0.0011763,              0.0011763
                    107,                0.74414,                0.44148,                0.83522,                0.97219,                0.95387,                0.98071,                 0.8159,                0.61593,                0.37071,                 0.8303,              0.0011684,              0.0011684,              0.0011684
                    108,                0.74463,                0.45059,                0.83225,                0.98306,                0.94543,                0.98109,                0.81048,                0.63954,                0.37722,                0.83129,              0.0011605,              0.0011605,              0.0011605
                    109,                0.76019,                0.45183,                0.84818,                0.97464,                0.94864,                0.98079,                0.80711,                0.66226,                0.38665,                0.83206,              0.0011526,              0.0011526,              0.0011526
                    110,                0.75653,                0.42733,                0.83799,                0.96881,                 0.9474,                0.98083,                0.82865,                0.60353,                0.35678,                0.82631,              0.0011446,              0.0011446,              0.0011446
                    111,                0.74421,                0.43714,                 0.8417,                0.95848,                0.95827,                0.98285,                0.79642,                0.68096,                0.37062,                0.83176,              0.0011367,              0.0011367,              0.0011367
                    112,                0.76194,                0.43768,                0.84089,                0.96531,                0.95666,                0.98572,                0.82521,                0.65342,                0.37519,                0.82718,              0.0011288,              0.0011288,              0.0011288
                    113,                0.75653,                0.43191,                0.83808,                0.97856,                 0.9525,                0.98401,                0.82526,                0.59192,                0.34391,                0.82809,              0.0011209,              0.0011209,              0.0011209
                    114,                0.72262,                0.41578,                0.83312,                0.98814,                0.93606,                0.98655,                0.83648,                0.59764,                0.34192,                0.82729,               0.001113,               0.001113,               0.001113
                    115,                0.69566,                0.39879,                0.82768,                0.98007,                0.94729,                0.98361,                0.82769,                0.59287,                0.35663,                0.82668,               0.001105,               0.001105,               0.001105
                    116,                0.73834,                0.42487,                0.82676,                0.98329,                0.94382,                0.98386,                0.79781,                0.68982,                 0.3686,                0.83166,              0.0010971,              0.0010971,              0.0010971
                    117,                0.76553,                 0.4326,                0.83027,                0.97218,                0.95352,                0.98657,                0.80821,                0.73305,                0.38314,                0.83385,              0.0010892,              0.0010892,              0.0010892
                    118,                0.76997,                0.43819,                0.83554,                0.96292,                0.95874,                0.98163,                 0.8144,                 0.6486,                0.36221,                0.82912,              0.0010813,              0.0010813,              0.0010813
                    119,                0.75202,                0.41891,                0.83225,                0.97154,                0.94382,                0.98198,                0.80858,                  0.685,                0.38985,                0.83578,              0.0010734,              0.0010734,              0.0010734
                    120,                0.74223,                0.42186,                0.84609,                0.98304,                0.94061,                0.98281,                0.82863,                0.61381,                0.35225,                0.82428,              0.0010654,              0.0010654,              0.0010654
                    121,                0.73625,                0.41794,                0.83233,                0.99139,                 0.9374,                0.98812,                0.84255,                0.58551,                0.34565,                 0.8262,              0.0010575,              0.0010575,              0.0010575
                    122,                0.68304,                0.39409,                0.83691,                0.98775,                  0.939,                 0.9844,                0.81771,                0.63433,                0.36343,                0.82896,              0.0010496,              0.0010496,              0.0010496
                    123,                0.73268,                0.41287,                0.82963,                0.98157,                0.94044,                0.98221,                0.83314,                0.60697,                0.37363,                0.82289,              0.0010417,              0.0010417,              0.0010417
                    124,                0.68166,                0.39678,                 0.8328,                0.97708,                0.94703,                0.98163,                0.83234,                0.59129,                0.34033,                0.82353,              0.0010338,              0.0010338,              0.0010338
